path,size_bytes,sha256
requirements.txt,362,db30a97ae5c423a5ab65309b311f01caa9e384d802272f7f8552de241ad85f54
config/project_config.yaml,2091,40ea13563578dcb0ecd967ef190346298feac1055ad1fe87f2c26a4b30556e5a
data/raw/download_errors.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
data/raw/price_coverage.csv,2642,eb994612ecc838724ae101996e3fbc1da4fe637924b05a0d999e1b796119f53d
data/raw/universe.csv,1858,7ed58b633c779e770ee31b3306fe2a1ce9d5b239c0a68e64d4334bf4fb058af0
data/raw/yahoo_daily_prices.csv,46823157,372ebac4af4f72d2e12190e155169113ac9ccfd3ec7d28d21c034e382bdaf900
data/raw/yahoo_fundamentals_long.csv,5917988,44dca912e417b1f02f6979891e846fc4193ad2e5a81fae1b66860b564e8eeae2
data/raw/yahoo_info_snapshot.csv,9386,aae20b9301f424ee8b646ef6d723edf56c65251118cc0efd17bd409993edfcf6
src/build_bist_datastore_ratios.py,12898,08f9b003ac7968df20aa655bfc397b9c858dfbae909f6d94cd1a83c4b634dcfb
src/compare_source_runs.py,5677,400a11f39b6390869f7516394d8e0b3c4fce66c0c71e08fb2e7d7379a59cb428
src/download_bist_data.py,13091,f56aae61f38a8e01dd8500d9b97504badb9018193f4aef4bcae2f7742b81908d
src/download_data.py,7909,6ff8997822b61ec1c7084faf955554b5db1cc0313216c3884cd380d34346c2e4
src/run_project.py,90534,28251cd158a134fcd6f4553e340403d80e6ce537eb51cb8514c595afd3246793
src/run_project_bist.py,1434,b0ab72c6f909e6fad9c99ac3053fd956a9fd717840c737c96802aa422e31453b
src/write_repository_manifest.py,1303,d65cfe80a1150bc0e33bad8f52e9e3ee55fc0bf87024ded07669383c145d8d7b
